KORMARC 샘플 레코드 — 사람이 읽을 수 있게 파싱한 전문
파싱일: 2026-08-26  /  원본: References/NL KORMARC/**/*.marc (ISO 2709)
총 52 레코드 (서지 47 + 소장 5)

출처 구분:
  - 총서다권본/루팡의 딸.mac (5레코드) = 우리 도서관 MARC  <- 090 청구기호·852 소장 포함
  - 그 외 전부 = 국립중앙도서관 MARC  <- 052(수입순 청구기호)·056(KDC만), 090 없음

주의: 국중 052 $b(예: 24-414)는 국립중앙도서관 수입 순서 기호이므로
      우리 도서관에서는 사용하지 않는다. 우리 관 청구기호는 090에 리재철 저자기호로 부여한다.
====================================================================

########## 번역서/나는 더 이상 착하게만 살지 않기로 했다.marc  [rec 1/1]
LDR    01473pam a2200361 c 4500
001     KMO201549931
005     20250331154526
007     ta
008     150901s2015    ggka          000   kor  
020 __  $a9791130606101 $g03190: $c\13000
023 __  $aCIP2015022821
041 1_  $akor $hjpn
049 0_  $lEM6224278 $lEM6224279 $c2 $lJE56099 $c3
052 01  $a189.2 $b15-45
056 __  $a189.2 $26
082 01  $a158.2 $223
240 00  $a人間關繫か楽になるアトラの敎え‏. $l한국어 $0KAT202507415
245 00  $6880-01 $a나는 더 이상 착하게만 살지 않기로 했다 : $b매일매일 상처받는 당신을 위한 아들러의 감정수업 / $d이와이 도시노리 지음 ; $e김윤수 옮김
246 19  $a人間關繫か楽になるアトラの敎え‏
260 __  $6880-02 $a파주 : $b다산3.0 : $b다산북스, $c2015
300 __  $a246 p. : $b천연색삽화 ; $c21 cm
500 __  $a원저자명: 岩井俊憲
546 __  $a일본어 원작을 한국어로 번역
650 _8  $a인간 관계[人間關係] $0KSH1998005690
650 _8  $a심리학[心理學] $0KSH1998004916
700 1_  $6880-03 $a이와이 도시노리, $d1947- $0KAC200801221 $4aut
700 1_  $6880-04 $a김윤수 $0KAC201302031
880 00  $6245-01/(B $aNa neun deo isang chakageman salji anki ro haetda
880 __  $6260-02/(B $aPaju : $bDasan3.0 : $bDasan Bukseu, $c2015
880 1_  $6700-03/(B $aIwai, Dosinori
880 1_  $6700-04/(B $aGim, Yunsu
900 10  $a암정준헌, $d1947-
950 0_  $b\13000

########## 번역서/몸의 일기.marc  [rec 1/1]
LDR    01172pam a2200337 c 4500
001     KMO201541912
005     20250410160006
007     ta
008     150701s2015    ulk           000 f kor  
020 __  $a9788932027623 $g03860: $c\17000
023 __  $aCIP2015017950
041 1_  $akor $hfre
049 0_  $lEM6200567 $lEM6200568 $c2
052 01  $a863 $b15-109
056 __  $a863 $26
082 01  $a843.914 $223
240 00  $aJournal d'un corps. $l한국어 $0KAT202509710
245 00  $6880-01 $a몸의 일기 : $b다니엘 페나크 장편소설 / $d지은이: 다니엘 페나크 ; $e옮긴이: 조현실
246 19  $aJournal d'un corps
260 __  $6880-02 $a서울 : $b문학과지성사, $c2015
300 __  $a488 p. ; $c21 cm
500 __  $a원저자명: Daniel Pennac
546 __  $a프랑스어 원작을 한국어로 번역
650 _8  $a프랑스 소설[--小說] $0KSH2002006321
700 1_  $aPennac, Daniel, $d1944- $0KAC200000148 $4aut
700 1_  $6880-03 $a조현실, $d1958- $0KAC201319145
880 00  $6245-01/(B $aMom ui ilgi
880 __  $6260-02/(B $aSeoul : $bMunhak gwa Jiseongsa, $c2015
880 1_  $6700-03/(B $aJo, Hyeonsil
900 10  $a페나크, 다니엘, $d1944-
950 0_  $b\17000

########## 번역서/엄마가 체포되었어요.marc  [rec 1/1]
LDR    01688nam a2200409 c 4500
001     KJU202407369
005     20250710151051
007     ta
008     240822s2024    ulka   b      000 f kor  
020 __  $a9788983097415 $g77890: $c\14500
041 1_  $akor $hswe
049 0_  $lJU1094966 $lJU1094967 $c2 $fJU
052 01  $a859.7 $b24-14
056 __  $a859.7 $26
240 00  $aMorsan är haffad. $l한국어 $0KAT202433672
245 00  $6880-01 $a엄마가 체포되었어요 / $d다니엘 셸린 글 ; $e클라라 바르틸손 그림 ; $e신견식 옮김
246 19  $aMorsan är haffad
260 __  $6880-02 $a서울 : $b지양어린이 : $b지양사, $c2024
300 __  $a[32] p. : $b천연색삽화 ; $c26 cm
